file_path,package,class_name
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\ArtifactCollector.java,com.testable.training.platform,ArtifactCollector
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JacocoCounters.java,com.testable.training.platform,JacocoCounters
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JacocoCoverageLoader.java,com.testable.training.platform,JacocoCoverageLoader
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JacocoDashboardMetrics.java,com.testable.training.platform,JacocoDashboardMetrics
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JacocoJsonVerifier.java,com.testable.training.platform,JacocoJsonVerifier
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JacocoJsonVerifierCli.java,com.testable.training.platform,JacocoJsonVerifierCli
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JacocoTrigger.java,com.testable.training.platform,JacocoTrigger
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JacocoXmlParser.java,com.testable.training.platform,JacocoXmlParser
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JacocoXmlSynthesizer.java,com.testable.training.platform,JacocoXmlSynthesizer
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\JsonUtils.java,com.testable.training.platform,JsonUtils
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\MetricCoverageValidator.java,com.testable.training.platform,MetricCoverageValidator
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\MetricDefinition.java,com.testable.training.platform,MetricDefinition
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\OfficialJacocoAnalyzer.java,com.testable.training.platform,OfficialJacocoAnalyzer
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\PlatformExporter.java,com.testable.training.platform,PlatformExporter
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\PlatformFixup.java,com.testable.training.platform,PlatformFixup
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\StaticDuAnalyzer.java,com.testable.training.platform,StaticDuAnalyzer
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\test\java\com\testable\training\platform\JacocoMetricsEngineTest.java,com.testable.training.platform,JacocoMetricsEngineTest
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\main\java\com\testable\training\DataFlowSample.java,com.testable.training,DataFlowSample
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\main\java\com\testable\training\OrderService.java,com.testable.training,OrderService
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\main\java\com\testable\training\PaymentValidator.java,com.testable.training,PaymentValidator
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\test\java\com\testable\training\DataFlowSampleTest.java,com.testable.training,DataFlowSampleTest
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\test\java\com\testable\training\OrderServiceTest.java,com.testable.training,OrderServiceTest
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\test\java\com\testable\training\PaymentValidatorTest.java,com.testable.training,PaymentValidatorTest
